team,media_home_goals,media_sofridos_home_goals,media_home_corners,media_sofridos_home_corners,media_home_shots-off-target,media_sofridos_home_shots-off-target,media_home_shots-total,media_sofridos_home_shots-total,media_home_attacks,media_sofridos_home_attacks,media_home_dangerous-attacks,media_sofridos_home_dangerous-attacks,media_home_ball-possession,media_sofridos_home_ball-possession,media_home_penalties,media_sofridos_home_penalties,media_home_shots-insidebox,media_sofridos_home_shots-insidebox,media_home_shots-outsidebox,media_sofridos_home_shots-outsidebox,media_home_offsides,media_sofridos_home_offsides,media_home_goals-kicks,media_sofridos_home_goals-kicks,media_home_goal-attempts,media_sofridos_home_goal-attempts,media_home_fouls,media_sofridos_home_fouls,media_home_saves,media_sofridos_home_saves,media_home_yellowcards,media_sofridos_home_yellowcards,media_prob_home_home_pinacle,media_prob_home_draw_pinacle,media_prob_home_away_pinacle,media_prob_home_btts_pinacle,media_prob_home_no_btts_pinacle,media_prob_home_over_pinnacle_2,media_prob_home_under_pinnacle_2,media_prob_home_over_pinnacle_2_25,media_prob_home_under_pinnacle_2_25,media_prob_home_over_pinnacle_2_5,media_prob_home_under_pinnacle_2_5,media_prob_home_bet365_home,media_prob_home_bet365_draw,media_prob_home_bet365_away,media_prob_home_btts_bet365_no,media_prob_home_btts_bet365_yes,media_prob_home_over_bet365_2_0,media_prob_home_under_bet365_2_0,"media_prob_home_over_bet365_2_0, 2_5","media_prob_home_under_bet365_2_0, 2_5",media_prob_home_over_bet365_2_5,media_prob_home_under_bet365_2_5,name_league,ano,media_sofridos_away_goals,media_away_goals,media_sofridos_away_corners,media_away_corners,media_sofridos_away_shots-off-target,media_away_shots-off-target,media_sofridos_away_shots-total,media_away_shots-total,media_sofridos_away_attacks,media_away_attacks,media_sofridos_away_dangerous-attacks,media_away_dangerous-attacks,media_sofridos_away_ball-possession,media_away_ball-possession,media_sofridos_away_penalties,media_away_penalties,media_sofridos_away_shots-insidebox,media_away_shots-insidebox,media_sofridos_away_shots-outsidebox,media_away_shots-outsidebox,media_sofridos_away_offsides,media_away_offsides,media_sofridos_away_goals-kicks,media_away_goals-kicks,media_sofridos_away_goal-attempts,media_away_goal-attempts,media_sofridos_away_fouls,media_away_fouls,media_sofridos_away_saves,media_away_saves,media_sofridos_away_yellowcards,media_away_yellowcards,media_prob_away_home_pinacle,media_prob_away_draw_pinacle,media_prob_away_away_pinacle,media_prob_away_btts_pinacle,media_prob_away_no_btts_pinacle,media_prob_away_over_pinnacle_2,media_prob_away_under_pinnacle_2,media_prob_away_over_pinnacle_2_25,media_prob_away_under_pinnacle_2_25,media_prob_away_over_pinnacle_2_5,media_prob_away_under_pinnacle_2_5,media_prob_away_bet365_home,media_prob_away_bet365_draw,media_prob_away_bet365_away,media_prob_away_btts_bet365_no,media_prob_away_btts_bet365_yes,media_prob_away_over_bet365_2_0,media_prob_away_under_bet365_2_0,"media_prob_away_over_bet365_2_0, 2_5","media_prob_away_under_bet365_2_0, 2_5",media_prob_away_over_bet365_2_5,media_prob_away_under_bet365_2_5
Machida Zelvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan J League,2026,1.0,1.0,3.0,2.0,7.0,7.0,14.0,18.0,69.0,113.0,23.0,60.0,39.0,61.0,,,11.0,12.0,3.0,6.0,5.0,1.0,9.0,5.0,7.0,9.0,13.0,9.0,2.0,3.0,0.0,1.0,0.24,0.28,0.52,,,0.56,0.48,0.51,0.52,,,0.24,0.29,0.53,0.56,0.51,0.56,0.5,,,,
Mito Hollyhock,1.0,1.0,3.0,2.0,7.0,7.0,14.0,18.0,69.0,113.0,23.0,60.0,39.0,61.0,,,11.0,12.0,3.0,6.0,5.0,1.0,9.0,5.0,7.0,9.0,13.0,9.0,2.0,3.0,0.0,1.0,0.24,0.28,0.52,,,0.56,0.48,0.51,0.52,,,0.24,0.29,0.53,0.56,0.51,0.56,0.5,,,,,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nagoya Grampus,2.0,1.0,6.0,9.0,5.0,7.0,15.0,15.0,83.0,85.0,40.0,42.0,65.0,35.0,1.0,0.0,13.0,8.0,2.0,7.0,1.0,0.0,11.0,8.0,10.0,12.0,10.0,17.0,1.0,2.0,2.0,3.0,0.36,0.29,0.38,,,,,0.53,0.5,0.52,0.52,0.36,0.29,0.4,0.49,0.59,,,,,0.52,0.53,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanfrecce Hiroshima,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan J League,2026,,,5.0,7.0,4.0,5.0,10.0,17.0,87.0,115.0,27.0,58.0,46.0,54.0,,,3.0,13.0,7.0,4.0,3.0,1.0,7.0,7.0,7.0,9.0,8.0,10.0,4.0,3.0,1.0,2.0,0.23,0.23,0.58,,,,,,,,,0.22,0.27,0.58,0.44,0.64,,,,,,
Shimizu S-Pulse,0.0,1.0,3.0,6.0,4.0,7.0,6.0,17.0,113.0,92.0,45.0,62.0,38.0,62.0,,,5.0,10.0,1.0,7.0,1.0,0.0,8.0,4.0,3.0,7.0,9.0,9.0,3.0,0.0,,,0.24,0.28,0.52,,,,,0.55,0.48,0.49,0.54,0.23,0.29,0.56,0.51,0.56,,,,,0.5,0.56,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tokyo Verdy,0.0,2.0,5.0,4.0,0.0,13.0,3.0,25.0,68.0,131.0,21.0,49.0,35.0,65.0,,,1.0,19.0,2.0,6.0,1.0,0.0,11.0,4.0,4.0,17.0,15.0,11.0,5.0,1.0,1.0,3.0,0.21,0.31,0.51,,,0.55,0.48,0.49,0.54,,,0.23,0.32,0.5,0.59,0.49,0.56,0.5,,,,,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urawa Reds,3.0,2.0,4.0,3.0,6.0,2.0,19.0,10.0,99.0,95.0,40.0,46.0,46.0,54.0,,,13.0,9.0,6.0,1.0,4.0,2.0,3.0,8.0,10.0,8.0,17.0,17.0,4.0,5.0,1.0,3.0,0.44,0.28,0.31,,,,,0.54,0.49,0.51,0.52,0.48,0.29,0.3,0.49,0.59,,,,,0.52,0.53,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V-Varen Nagasaki,0.0,3.0,7.0,3.0,0.0,6.0,5.0,13.0,93.0,112.0,41.0,55.0,51.0,49.0,,,2.0,7.0,3.0,6.0,2.0,1.0,7.0,2.0,1.0,11.0,6.0,11.0,3.0,1.0,2.0,1.0,0.18,0.24,0.62,,,,,,,0.54,0.49,0.17,0.26,0.64,0.53,0.53,,,,,0.56,0.5,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vissel Kobe,1.0,0.0,4.0,9.0,3.0,7.0,12.0,13.0,90.0,91.0,44.0,67.0,44.0,56.0,1.0,0.0,10.0,12.0,2.0,1.0,2.0,2.0,7.0,5.0,5.0,6.0,13.0,11.0,3.0,4.0,2.0,1.0,0.42,0.3,0.31,,,,,0.52,0.51,0.49,0.54,0.43,0.32,0.3,0.53,0.53,,,,,0.51,0.55,Japan J League,2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yokohama F. Marinos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Japan J League,2026,3.0,2.0,4.0,3.0,6.0,2.0,19.0,10.0,99.0,95.0,40.0,46.0,46.0,54.0,,,13.0,9.0,6.0,1.0,4.0,2.0,3.0,8.0,10.0,8.0,17.0,17.0,4.0,5.0,1.0,3.0,0.44,0.28,0.31,,,,,0.54,0.49,0.51,0.52,0.48,0.29,0.3,0.49,0.59,,,,,0.52,0.53
